n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,max_leaf_nodes,accuracy,f1_score,precision,recall,auc_roc
10,30,sqrt,10,1,10,0.99,0.9894736842105263,1.0,0.9791666666666666,1.0
10,10,log2,10,1,10,0.99,0.9894736842105263,1.0,0.9791666666666666,1.0
10,20,log2,10,1,10,0.99,0.9894736842105263,1.0,0.9791666666666666,1.0
10,30,log2,10,1,10,0.99,0.9894736842105263,1.0,0.9791666666666666,1.0
10,30,sqrt,2,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9991987179487178
10,10,log2,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,20,log2,2,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9991987179487178
10,10,sqrt,5,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,10,sqrt,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,20,sqrt,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,30,sqrt,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,10,log2,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,20,log2,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,30,log2,2,1,30,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,30,log2,2,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9991987179487178
10,30,log2,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,20,sqrt,2,1,10,0.99,0.9894736842105263,1.0,0.9791666666666666,0.9995993589743589
10,30,sqrt,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,20,log2,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,20,sqrt,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,10,sqrt,5,2,20,0.99,0.9894736842105263,1.0,0.9791666666666666,0.999198717948718
10,20,sqrt,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,10,log2,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,30,sqrt,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,sqrt,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,30,sqrt,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,10,log2,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,30,log2,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,5,2,10,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,30,log2,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,5,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,sqrt,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,10,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,log2,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,sqrt,10,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,20,sqrt,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,20,sqrt,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,10,sqrt,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,20,sqrt,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,20,log2,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,20,log2,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,log2,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,10,2,30,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999599358974359
10,20,sqrt,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,2,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,log2,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,20,log2,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,10,log2,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,30,sqrt,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,20,sqrt,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,10,sqrt,10,2,20,0.98,0.9787234042553191,1.0,0.9583333333333334,0.999198717948718
10,10,sqrt,2,4,30,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,30,sqrt,5,4,20,0.98,0.9787234042553191,1.0,0.9583333333333334,1.0
10,10,sqrt,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,30,log2,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,log2,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,log2,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,sqrt,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,sqrt,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,log2,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,sqrt,10,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,log2,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,log2,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,log2,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,sqrt,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,sqrt,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,sqrt,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,sqrt,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,log2,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,sqrt,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,log2,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,sqrt,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,sqrt,2,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,20,sqrt,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,sqrt,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,10,log2,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,log2,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,20,log2,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,10,log2,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,30,sqrt,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,20,sqrt,2,2,10,0.97,0.967741935483871,1.0,0.9375,0.9987980769230769
10,20,log2,5,4,10,0.97,0.967741935483871,1.0,0.9375,1.0
10,30,log2,10,2,10,0.97,0.967741935483871,1.0,0.9375,1.0
